MHDECOD,MHGRPCOD,MHTERM_J,MHGRPTERM_J,MHTERM,MHGRPTERM,MHSCAT
1,1,–«‘«”’•a,‘‘B«ξα‡,CML,MPN,Leukemia
2,1,–«D’†‹…«”’•a,‘‘B«ξα‡,CNL,MPN,Leukemia
3,1,^«Τ‹…‘‰ΑΗ,‘‘B«ξα‡,PV,MPN,Others
4,1,΄”­«‘όΫΗ,‘‘B«ξα‡,MF,MPN,Others
5,1,–{‘Τ«¬”ΒΗ,‘‘B«ξα‡,ET,MPN,Others
6,1,–«D_‹…«”’•a,‘‘B«ξα‡,CEL,MPN,Leukemia
7,1,”η•†”μ–Χ–EΗ,‘‘B«ξα‡,CM,MPN,Lymphoma
8,1,‘Sg«”μ–Χ–EΗ,‘‘B«ξα‡,SM,MPN,Others
9,1,”μ–Χ–E«”’•a,‘‘B«ξα‡,MCL,MPN,Leukemia
10,1,”μ–Χ–E“χξ,‘‘B«ξα‡,MCS,MPN,Lymphoma
11,1,”η•†O”μ–Χ–Eξ,‘‘B«ξα‡,Extracutaneous mastocytoma,MPN,Lymphoma
12,1,‚»‚Μ‘Ό‚Μ‘‘B«Ύ³,‘‘B«ξα‡,MPD,MPN,Others
13,2,‚o‚c‚f‚e‚q‚`Δ\¬‘«Eƒƒ“ƒp«ξα‡,‚o‚c‚f‚e‚q‚`A‚o‚c‚f‚e‚q‚aA‚e‚f‚e‚q‚PΩνΗ,PDGFRA,PDGFR/FGFR,Others
14,2,‚o‚c‚f‚e‚q‚aΔ\¬‘«ξα‡,‚o‚c‚f‚e‚q‚`A‚o‚c‚f‚e‚q‚aA‚e‚f‚e‚q‚PΩνΗ,PDGFRB,PDGFR/FGFR,Others
15,2,‚e‚f‚e‚q‚PΩν‘«Eƒƒ“ƒp«ξα‡,‚o‚c‚f‚e‚q‚`A‚o‚c‚f‚e‚q‚aA‚e‚f‚e‚q‚PΩνΗ,FGFR1,PDGFR/FGFR,Others
16,3,–«‘’P‹…«”’•a,‘Ω`¬E‘‘B«ξα‡,CMMoL,MDS/MPN,Leukemia
17,3,”ρ’θ^–«‘«”’•a,‘Ω`¬E‘‘B«ξα‡,aCML,MDS/MPN,Leukemia
18,3,α”N«‘’P‹…«”’•a,‘Ω`¬E‘‘B«ξα‡,JMMoL,MDS/MPN,Leukemia
19,3,‚»‚Μ‘Ό‚Μ‘Ω`¬E‘B«ξα‡,‘Ω`¬E‘‘B«ξα‡,MDS/MPN,MDS/MPN,Others
20,3,‘Ω`¬ΗσQi‚q‚`‚q‚rjE¬”ΒΗ,‘Ω`¬E‘‘B«ξα‡,RARS-T,MDS/MPN,Others
21,4,•s‰«•n,‘Ω`¬ΗσQ,MDS(RA),MDS,Others
22,4,•s‰«D’†‹…Έ­Η,‘Ω`¬ΗσQ,RN,MDS,Others
23,4,•s‰«¬”ΒΈ­Η,‘Ω`¬ΗσQ,RT,MDS,Others
24,4,Βσ“S‰θ‹…‚π”Ί‚¤•s‰«•n,‘Ω`¬ΗσQ,MDS(RARS),MDS,Others
25,4,‘½‹…nΩ`¬‚π”Ί‚¤•s‰«‹…Έ­Η,‘Ω`¬ΗσQ,MDS(RCMD),MDS,Others
26,4,‰θ‹…‘‰Α‚π”Ί‚¤•s‰«•n,‘Ω`¬ΗσQ,MDS(RAEB),MDS,Others
27,4,‚T‚‘|ΗσQ,‘Ω`¬ΗσQ,MDS(5q-),MDS,Others
28,4,•ª—ή•s”\^‘Ω`¬ΗσQ,‘Ω`¬ΗσQ,MDS-U,MDS,Others
29,4,¬™•s‰«‹…Έ­Η,‘Ω`¬ΗσQ,RCC,MDS,Others
30,5,‚q‚t‚m‚w‚P|‚q‚t‚m‚w‚P‚s‚P—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(RUNX1-RUNX1T1),AML,Leukemia
31,5,‚b‚a‚e‚a|‚l‚x‚g‚P‚P—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,"AML(M4Eo, CBFB-MYH11)",AML,Leukemia
32,5,‹}«‘O‘‹…«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,"APL, AML(M3, M3v)",AML,Leukemia
33,5,‚l‚k‚k‚s‚R|‚l‚k‚k—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(MLLT3-MLL),AML,Leukemia
34,5,‚c‚d‚j|‚m‚t‚o‚Q‚P‚S—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(DEK-NUP214),AML,Leukemia
35,5,‚q‚o‚m‚P|‚d‚u‚h‚P—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(RPN1-EVI1),AML,Leukemia
36,5,‚q‚a‚l‚P‚T|‚l‚j‚k‚P—z«‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(RBM15-MKL1),AML,Leukemia
37,5,‚m‚o‚l‚PΩν‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(NPM1),AML,Leukemia
38,5,‚b‚d‚a‚o‚`Ων‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(CEBPA),AML,Leukemia
39,5,‘Ω`¬ΦA•Ο‰»”Ί‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML/MRC,AML,Leukemia
40,5,΅—ΓΦA”’•aE‘Ω`¬ΗσQ,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,t-MN,AML,Leukemia
41,5,‹}«‘«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML,AML,Leukemia
42,5,‹}«‘«”’•ai‚l‚Oj,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(M0),AML,Leukemia
43,5,‹}«‘«”’•ai‚l‚Pj,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(M1),AML,Leukemia
44,5,‹}«‘«”’•ai‚l‚Qj,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(M2),AML,Leukemia
45,5,‹}«‘’P‹…«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(M4),AML,Leukemia
46,5,‹}«’P‹…«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(M5),AML,Leukemia
47,5,‹}«Τ”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(M6),AML,Leukemia
48,5,‹}«‹j‰θ‹…«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,AML(M7),AML,Leukemia
49,5,‹}«D‰–ξ‹…«”’•a,‹}«‘«”’•a‚¨‚ζ‚ΡΦAξα‡,Acute basophilic leukemia,AML,Leukemia
