MHDECOD,MHGRPCOD,MHTERM_J,MHGRPTERM_J,MHTERM,MHGRPTERM
1,1,–«‘«”’•a,‘‘B«ξα‡,CML,MPN
2,1,–«D’†‹…«”’•a,‘‘B«ξα‡,CNL,MPN
3,1,^«Τ‹…‘‰ΑΗ,‘‘B«ξα‡,PV,MPN
4,1,΄”­«‘όΫΗ,‘‘B«ξα‡,MF,MPN
5,1,–{‘Τ«¬”ΒΗ,‘‘B«ξα‡,ET,MPN
6,1,–«D_‹…«”’•a,‘‘B«ξα‡,CEL,MPN
7,1,”η•†”μ–Χ–EΗ,‘‘B«ξα‡,CM,MPN
8,1,‘Sg«”μ–Χ–EΗ,‘‘B«ξα‡,SM,MPN
9,1,”μ–Χ–E«”’•a,‘‘B«ξα‡,MCL,MPN
10,1,”μ–Χ–E“χξ,‘‘B«ξα‡,MCS,MPN
11,1,”η•†O”μ–Χ–Eξ,‘‘B«ξα‡,Extracutaneous mastocytoma,MPN
12,1,‚»‚Μ‘Ό‚Μ‘‘B«Ύ³,‘‘B«ξα‡,MPD,MPN
13,2,‚o‚c‚f‚e‚q‚`Δ\¬‘«Eƒƒ“ƒp«ξα‡,‚o‚c‚f‚e‚q‚`A‚o‚c‚f‚e‚q‚aA‚e‚f‚e‚q‚PΩνΗ,PDGFRA,PDGFR/FGFR
14,2,‚o‚c‚f‚e‚q‚aΔ\¬‘«ξα‡,‚o‚c‚f‚e‚q‚`A‚o‚c‚f‚e‚q‚aA‚e‚f‚e‚q‚PΩνΗ,PDGFRB,PDGFR/FGFR
15,2,‚e‚f‚e‚q‚PΩν‘«Eƒƒ“ƒp«ξα‡,‚o‚c‚f‚e‚q‚`A‚o‚c‚f‚e‚q‚aA‚e‚f‚e‚q‚PΩνΗ,FGFR1,PDGFR/FGFR
16,3,–«‘’P‹…«”’•a,‘Ω`¬E‘‘B«ξα‡,CMMoL,MDS/MPN
17,3,”ρ’θ^–«‘«”’•a,‘Ω`¬E‘‘B«ξα‡,aCML,MDS/MPN
18,3,α”N«‘’P‹…«”’•a,‘Ω`¬E‘‘B«ξα‡,JMMoL,MDS/MPN
19,3,‚»‚Μ‘Ό‚Μ‘Ω`¬E‘B«ξα‡,‘Ω`¬E‘‘B«ξα‡,MDS/MPN,MDS/MPN
